"0","fig_3 ="
"0","  rest_small %>%"
"0","  count(cuisine_description,boro) %>%"
"0","  mutate(cuisine_description = "
"0","           str_trunc(cuisine_description,7),"
"0","         cuisine_description ="
"0","           forcats::fct_reorder("
"0","             cuisine_description,"
"0","             desc(n)"
"0","           )) %>% "
"0","  plot_ly(x = ~cuisine_description,"
"0","          y = ~n,"
"0","          color = ~boro,"
"0","          type=""bar"","
"0","          colors = ""viridis"") %>% "
"0","   layout("
"0","     xaxis = list(title = """"),"
"0","     yaxis = list(type = ""log"","
"0","                  nticks = 4,"
"0","                  title = ""Inspection counts""),"
"0","     barmode = ""group"","
"0","     title = ""Inspection by Cuisine Type"""
"0","   )"
"0",""
"0","fig_3"
