"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32m¡Ì[30m [34mggplot2[30m 3.3.2     [32m¡Ì[30m [34mpurrr  [30m 0.3.4
[32m¡Ì[30m [34mtibble [30m 3.0.3     [32m¡Ì[30m [34mdplyr  [30m 1.0.2
[32m¡Ì[30m [34mtidyr  [30m 1.1.2     [32m¡Ì[30m [34mstringr[30m 1.4.0
[32m¡Ì[30m [34mreadr  [30m 1.3.1     [32m¡Ì[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
ÔØÈë³Ì¼­°ü£º¡®plotly¡¯

"
"2","The following object is masked from ¡®package:ggplot2¡¯:

    last_plot

"
"2","The following object is masked from ¡®package:stats¡¯:

    filter

"
"2","The following object is masked from ¡®package:graphics¡¯:

    layout

"
"0","library(p8105.datasets)"
"0","library(flexdashboard)"
"0","data(""rest_inspec"")"
"0","rest_small ="
"0","  rest_inspec %>%"
"0","  count(dba,street,building,name = ""inspection"") %>%"
"0","  filter(inspection >= 20) %>%"
"0","  left_join(rest_inspec) %>%"
"0","  mutate(year = lubridate::year(grade_date)) %>% "
"0","  filter("
"0","    between(year, 2015, 2017),"
"0","    boro %in% c(""MANHATTAN"", ""BRONX""),"
"0","    score > median(score, na.rm = T)"
"0","  )"
"2","Joining, by = c(""dba"", ""street"", ""building"")
"
"0","rm(rest_inspec)"
